data,hora,umidade_%
01/01/2000,00:00:01,95.00
01/01/2000,00:00:02,94.00
01/01/2000,00:00:03,94.00
01/01/2000,00:00:04,93.00
01/01/2000,00:00:05,92.00
01/01/2000,00:00:06,92.00
01/01/2000,00:00:07,91.00
01/01/2000,00:00:08,91.00
01/01/2000,00:00:09,90.00
01/01/2000,00:00:10,90.00
01/01/2000,00:00:11,89.00
01/01/2000,00:00:12,89.00
01/01/2000,00:00:13,88.00
01/01/2000,00:00:14,88.00
01/01/2000,00:00:15,88.00
01/01/2000,00:00:16,87.00
01/01/2000,00:00:17,87.00
01/01/2000,00:00:18,87.00
01/01/2000,00:00:19,87.00
01/01/2000,00:00:20,86.00
01/01/2000,00:00:21,86.00
01/01/2000,00:00:22,86.00
01/01/2000,00:00:23,86.00
01/01/2000,00:00:24,86.00
01/01/2000,00:00:25,85.00
01/01/2000,00:00:26,85.00
01/01/2000,00:00:27,85.00
01/01/2000,00:00:28,85.00
01/01/2000,00:00:29,85.00
01/01/2000,00:00:30,85.00
01/01/2000,00:00:31,85.00
01/01/2000,00:00:32,85.00
01/01/2000,00:00:33,84.00
01/01/2000,00:00:34,84.00
01/01/2000,00:00:35,84.00
01/01/2000,00:00:36,84.00
01/01/2000,00:00:37,84.00
01/01/2000,00:00:38,84.00
01/01/2000,00:00:39,84.00
01/01/2000,00:00:40,84.00
01/01/2000,00:00:41,84.00
01/01/2000,00:00:42,84.00
01/01/2000,00:00:43,84.00
01/01/2000,00:00:44,83.00
01/01/2000,00:00:45,83.00
01/01/2000,00:00:46,83.00
01/01/2000,00:00:47,83.00
01/01/2000,00:00:48,83.00
01/01/2000,00:00:49,83.00
01/01/2000,00:00:50,83.00
01/01/2000,00:00:51,83.00
01/01/2000,00:00:52,83.00
01/01/2000,00:00:53,83.00
01/01/2000,00:00:54,83.00
01/01/2000,00:00:55,83.00
01/01/2000,00:00:56,83.00
01/01/2000,00:00:57,83.00
01/01/2000,00:00:58,83.00
01/01/2000,00:00:59,83.00
01/01/2000,00:01:00,83.00
01/01/2000,00:01:01,83.00
01/01/2000,00:01:02,83.00
01/01/2000,00:01:03,83.00
01/01/2000,00:01:04,82.00
01/01/2000,00:01:05,82.00
01/01/2000,00:01:06,82.00
01/01/2000,00:01:07,82.00
01/01/2000,00:01:08,82.00
01/01/2000,00:01:09,82.00
01/01/2000,00:01:10,82.00
01/01/2000,00:01:11,82.00
01/01/2000,00:01:12,82.00
01/01/2000,00:01:13,82.00
01/01/2000,00:01:14,82.00
01/01/2000,00:01:15,82.00
01/01/2000,00:01:16,82.00
01/01/2000,00:01:17,82.00
01/01/2000,00:01:18,82.00
01/01/2000,00:01:19,82.00
01/01/2000,00:01:20,82.00
01/01/2000,00:01:21,82.00
01/01/2000,00:01:22,81.00
01/01/2000,00:01:23,82.00
01/01/2000,00:01:24,81.00
01/01/2000,00:01:25,81.00
01/01/2000,00:01:26,81.00
01/01/2000,00:01:27,81.00
01/01/2000,00:01:28,81.00
01/01/2000,00:01:29,81.00
01/01/2000,00:01:30,81.00
01/01/2000,00:01:31,81.00
01/01/2000,00:01:32,81.00
01/01/2000,00:01:33,81.00
01/01/2000,00:01:34,81.00
01/01/2000,00:01:35,81.00
01/01/2000,00:01:36,81.00
01/01/2000,00:01:37,81.00
01/01/2000,00:01:38,81.00
01/01/2000,00:01:39,81.00
01/01/2000,00:01:40,81.00
01/01/2000,00:01:41,81.00
01/01/2000,00:01:42,81.00
01/01/2000,00:01:43,81.00
01/01/2000,00:01:44,81.00
01/01/2000,00:01:45,81.00
01/01/2000,00:01:46,81.00
01/01/2000,00:01:47,81.00
01/01/2000,00:01:48,81.00
01/01/2000,00:01:49,81.00
01/01/2000,00:01:50,81.00
01/01/2000,00:01:51,81.00
01/01/2000,00:01:52,81.00
01/01/2000,00:01:53,81.00
01/01/2000,00:01:54,81.00
01/01/2000,00:01:55,81.00
01/01/2000,00:01:56,80.00
01/01/2000,00:01:57,80.00
01/01/2000,00:01:58,80.00
01/01/2000,00:01:59,80.00
01/01/2000,00:02:00,80.00
01/01/2000,00:02:01,80.00
01/01/2000,00:02:02,80.00
01/01/2000,00:02:03,80.00
01/01/2000,00:02:04,80.00
01/01/2000,00:02:05,80.00
01/01/2000,00:02:06,80.00
01/01/2000,00:02:07,80.00
01/01/2000,00:02:08,80.00
01/01/2000,00:02:09,80.00
01/01/2000,00:02:10,80.00
01/01/2000,00:02:11,80.00
01/01/2000,00:02:12,80.00
01/01/2000,00:02:13,80.00
01/01/2000,00:02:14,80.00
01/01/2000,00:02:15,80.00
01/01/2000,00:02:16,80.00
01/01/2000,00:02:17,80.00
01/01/2000,00:02:18,80.00
01/01/2000,00:02:19,80.00
01/01/2000,00:02:20,80.00
01/01/2000,00:02:21,80.00
01/01/2000,00:02:22,80.00
01/01/2000,00:02:23,80.00
01/01/2000,00:02:24,80.00
01/01/2000,00:02:25,80.00
01/01/2000,00:02:26,80.00
01/01/2000,00:02:27,80.00
01/01/2000,00:02:28,80.00
01/01/2000,00:02:29,80.00
01/01/2000,00:02:30,80.00
01/01/2000,00:02:31,80.00
01/01/2000,00:02:32,80.00
01/01/2000,00:02:33,80.00
01/01/2000,00:02:34,80.00
01/01/2000,00:02:35,80.00
01/01/2000,00:02:36,80.00
01/01/2000,00:02:37,80.00
01/01/2000,00:02:38,80.00
01/01/2000,00:02:39,80.00
01/01/2000,00:02:40,80.00
01/01/2000,00:02:41,80.00
01/01/2000,00:02:42,80.00
01/01/2000,00:02:43,80.00
01/01/2000,00:02:44,80.00
01/01/2000,00:02:45,80.00
01/01/2000,00:02:46,80.00
01/01/2000,00:02:47,80.00
01/01/2000,00:02:48,80.00
01/01/2000,00:02:49,80.00
01/01/2000,00:02:50,80.00
01/01/2000,00:02:52,80.00
01/01/2000,00:02:53,80.00
01/01/2000,00:02:54,80.00
01/01/2000,00:02:55,80.00
01/01/2000,00:02:56,80.00
01/01/2000,00:02:57,80.00
01/01/2000,00:02:58,79.00
01/01/2000,00:02:59,79.00
01/01/2000,00:03:00,79.00
01/01/2000,00:03:01,80.00
01/01/2000,00:03:02,79.00
01/01/2000,00:03:03,79.00
01/01/2000,00:03:04,79.00
01/01/2000,00:03:05,79.00
01/01/2000,00:03:06,79.00
01/01/2000,00:03:07,79.00
01/01/2000,00:03:08,79.00
01/01/2000,00:03:09,79.00
01/01/2000,00:03:10,79.00
01/01/2000,00:03:11,79.00
01/01/2000,00:03:12,79.00
01/01/2000,00:03:13,79.00
01/01/2000,00:03:14,79.00
01/01/2000,00:03:15,79.00
01/01/2000,00:03:16,79.00
01/01/2000,00:03:17,79.00
01/01/2000,00:03:18,79.00
01/01/2000,00:03:19,79.00
01/01/2000,00:03:20,79.00
01/01/2000,00:03:21,79.00
01/01/2000,00:03:22,79.00
01/01/2000,00:03:23,79.00
01/01/2000,00:03:24,79.00
01/01/2000,00:03:25,79.00
01/01/2000,00:03:26,79.00
01/01/2000,00:03:27,79.00
01/01/2000,00:03:28,79.00
01/01/2000,00:03:29,79.00
01/01/2000,00:03:30,79.00
01/01/2000,00:03:31,79.00
01/01/2000,00:03:32,79.00
01/01/2000,00:03:33,79.00
01/01/2000,00:03:34,79.00
01/01/2000,00:03:35,79.00
01/01/2000,00:03:36,79.00
01/01/2000,00:03:37,79.00
01/01/2000,00:03:38,79.00
01/01/2000,00:03:39,79.00
01/01/2000,00:03:40,79.00
01/01/2000,00:03:41,79.00
01/01/2000,00:03:42,79.00
01/01/2000,00:03:43,79.00
01/01/2000,00:03:44,79.00
01/01/2000,00:03:45,79.00
01/01/2000,00:03:46,79.00
01/01/2000,00:03:47,79.00
01/01/2000,00:03:48,79.00
01/01/2000,00:03:49,79.00
01/01/2000,00:03:50,79.00
01/01/2000,00:03:51,79.00
01/01/2000,00:03:52,79.00
01/01/2000,00:03:53,79.00
01/01/2000,00:03:54,79.00
01/01/2000,00:03:55,79.00
01/01/2000,00:03:56,79.00
01/01/2000,00:03:57,79.00
01/01/2000,00:03:58,79.00
01/01/2000,00:03:59,79.00
01/01/2000,00:04:00,79.00
01/01/2000,00:04:01,79.00
01/01/2000,00:04:02,79.00
01/01/2000,00:04:03,79.00
01/01/2000,00:04:04,79.00
01/01/2000,00:04:05,79.00
01/01/2000,00:04:06,79.00
01/01/2000,00:04:07,79.00
01/01/2000,00:04:08,79.00
01/01/2000,00:04:09,79.00
01/01/2000,00:04:10,79.00
01/01/2000,00:04:11,79.00
01/01/2000,00:04:12,79.00
01/01/2000,00:04:13,79.00
01/01/2000,00:04:14,79.00
01/01/2000,00:04:15,79.00
01/01/2000,00:04:16,79.00
01/01/2000,00:04:17,79.00
01/01/2000,00:04:18,79.00
01/01/2000,00:04:19,79.00
01/01/2000,00:04:20,79.00
01/01/2000,00:04:21,79.00
01/01/2000,00:04:22,79.00
01/01/2000,00:04:23,79.00
01/01/2000,00:04:24,79.00
01/01/2000,00:04:25,79.00
01/01/2000,00:04:26,79.00
01/01/2000,00:04:27,79.00
01/01/2000,00:04:28,79.00
01/01/2000,00:04:29,79.00
01/01/2000,00:04:30,79.00
01/01/2000,00:04:31,79.00
01/01/2000,00:04:32,79.00
01/01/2000,00:04:33,79.00
01/01/2000,00:04:34,79.00
01/01/2000,00:04:35,79.00
01/01/2000,00:04:36,79.00
01/01/2000,00:04:37,79.00
01/01/2000,00:04:38,79.00
01/01/2000,00:04:39,79.00
01/01/2000,00:04:40,79.00
01/01/2000,00:04:41,79.00
01/01/2000,00:04:42,79.00
01/01/2000,00:04:43,79.00
01/01/2000,00:04:44,79.00
01/01/2000,00:04:45,79.00
01/01/2000,00:04:46,79.00
01/01/2000,00:04:47,79.00
01/01/2000,00:04:48,79.00
01/01/2000,00:04:49,79.00
01/01/2000,00:04:50,79.00
01/01/2000,00:04:51,79.00
01/01/2000,00:04:52,79.00
01/01/2000,00:04:53,79.00
01/01/2000,00:04:54,79.00
01/01/2000,00:04:55,79.00
01/01/2000,00:04:56,79.00
01/01/2000,00:04:57,79.00
01/01/2000,00:04:58,79.00
01/01/2000,00:04:59,79.00
01/01/2000,00:05:00,79.00
01/01/2000,00:05:01,79.00
01/01/2000,00:05:02,79.00
01/01/2000,00:05:03,79.00
01/01/2000,00:05:04,79.00
01/01/2000,00:05:05,79.00
01/01/2000,00:05:06,79.00
01/01/2000,00:05:07,79.00
01/01/2000,00:05:08,79.00
01/01/2000,00:05:09,79.00
01/01/2000,00:05:10,79.00
01/01/2000,00:05:11,79.00
01/01/2000,00:05:12,79.00
01/01/2000,00:05:13,79.00
01/01/2000,00:05:14,79.00
01/01/2000,00:05:15,79.00
01/01/2000,00:05:16,79.00
01/01/2000,00:05:17,78.00
01/01/2000,00:05:18,78.00
01/01/2000,00:05:19,78.00
01/01/2000,00:05:20,78.00
01/01/2000,00:05:21,78.00
01/01/2000,00:05:22,78.00
01/01/2000,00:05:23,78.00
01/01/2000,00:05:24,78.00
01/01/2000,00:05:25,78.00
01/01/2000,00:05:26,78.00
01/01/2000,00:05:27,78.00
01/01/2000,00:05:28,78.00
01/01/2000,00:05:29,78.00
01/01/2000,00:05:30,78.00
01/01/2000,00:05:31,78.00
01/01/2000,00:05:32,78.00
01/01/2000,00:05:33,78.00
01/01/2000,00:05:34,78.00
01/01/2000,00:05:35,78.00
01/01/2000,00:05:36,78.00
01/01/2000,00:05:37,78.00
01/01/2000,00:05:38,78.00
01/01/2000,00:05:39,78.00
01/01/2000,00:05:40,78.00
01/01/2000,00:05:41,78.00
01/01/2000,00:05:42,79.00
01/01/2000,00:05:43,78.00
01/01/2000,00:05:44,79.00
01/01/2000,00:05:45,79.00
01/01/2000,00:05:46,79.00
01/01/2000,00:05:47,78.00
01/01/2000,00:05:48,79.00
01/01/2000,00:05:49,79.00
01/01/2000,00:05:50,78.00
01/01/2000,00:05:51,78.00
01/01/2000,00:05:52,78.00
01/01/2000,00:05:53,78.00
01/01/2000,00:05:54,79.00
01/01/2000,00:05:55,78.00
01/01/2000,00:05:56,79.00
01/01/2000,00:05:57,79.00
01/01/2000,00:05:58,79.00
01/01/2000,00:05:59,79.00
01/01/2000,00:06:00,79.00
01/01/2000,00:06:01,79.00
01/01/2000,00:06:02,79.00
01/01/2000,00:06:03,78.00
01/01/2000,00:06:04,78.00
01/01/2000,00:06:05,78.00
01/01/2000,00:06:06,78.00
01/01/2000,00:06:07,79.00
01/01/2000,00:06:08,79.00
01/01/2000,00:06:09,79.00
01/01/2000,00:06:10,79.00
01/01/2000,00:06:11,79.00
01/01/2000,00:06:12,79.00
01/01/2000,00:06:13,79.00
01/01/2000,00:06:14,79.00
01/01/2000,00:06:15,79.00
01/01/2000,00:06:16,79.00
01/01/2000,00:06:17,79.00
01/01/2000,00:06:18,79.00
01/01/2000,00:06:19,79.00
01/01/2000,00:06:20,79.00
01/01/2000,00:06:21,79.00
01/01/2000,00:06:22,79.00
01/01/2000,00:06:23,79.00
01/01/2000,00:06:24,79.00
01/01/2000,00:06:25,79.00
01/01/2000,00:06:26,79.00
01/01/2000,00:06:27,79.00
01/01/2000,00:06:28,79.00
01/01/2000,00:06:29,79.00
01/01/2000,00:06:30,79.00
01/01/2000,00:06:31,79.00
01/01/2000,00:06:32,79.00
01/01/2000,00:06:33,79.00
01/01/2000,00:06:34,78.00
01/01/2000,00:06:35,78.00
01/01/2000,00:06:36,78.00
01/01/2000,00:06:37,78.00
01/01/2000,00:06:38,79.00
01/01/2000,00:06:39,78.00
01/01/2000,00:06:40,78.00
01/01/2000,00:06:41,79.00
01/01/2000,00:06:42,79.00
01/01/2000,00:06:43,79.00
01/01/2000,00:06:44,79.00
01/01/2000,00:06:45,79.00
01/01/2000,00:06:46,79.00
01/01/2000,00:06:47,79.00
01/01/2000,00:06:48,79.00
01/01/2000,00:06:49,79.00
01/01/2000,00:06:50,79.00
01/01/2000,00:06:51,78.00
01/01/2000,00:06:52,78.00
01/01/2000,00:06:53,78.00
01/01/2000,00:06:54,79.00
01/01/2000,00:06:55,79.00
01/01/2000,00:06:56,79.00
01/01/2000,00:06:57,79.00
01/01/2000,00:06:58,78.00
01/01/2000,00:06:59,78.00
01/01/2000,00:07:00,79.00
01/01/2000,00:07:01,78.00
01/01/2000,00:07:02,78.00
01/01/2000,00:07:03,78.00
01/01/2000,00:07:04,78.00
01/01/2000,00:07:05,78.00
01/01/2000,00:07:06,79.00
01/01/2000,00:07:07,78.00
01/01/2000,00:07:08,79.00
01/01/2000,00:07:09,79.00
01/01/2000,00:07:10,79.00
01/01/2000,00:07:11,79.00
01/01/2000,00:07:12,79.00
01/01/2000,00:07:13,78.00
01/01/2000,00:07:14,78.00
01/01/2000,00:07:15,78.00
01/01/2000,00:07:16,78.00
01/01/2000,00:07:17,78.00
01/01/2000,00:07:18,78.00
01/01/2000,00:07:19,78.00
01/01/2000,00:07:20,78.00
01/01/2000,00:07:21,78.00
01/01/2000,00:07:22,78.00
01/01/2000,00:07:23,78.00
01/01/2000,00:07:24,78.00
01/01/2000,00:07:25,78.00
01/01/2000,00:07:26,78.00
01/01/2000,00:07:27,78.00
01/01/2000,00:07:28,78.00
01/01/2000,00:07:29,78.00
01/01/2000,00:07:30,78.00
01/01/2000,00:07:31,79.00
01/01/2000,00:07:32,79.00
01/01/2000,00:07:33,79.00
01/01/2000,00:07:34,79.00
01/01/2000,00:07:35,79.00
01/01/2000,00:07:36,79.00
01/01/2000,00:07:37,79.00
01/01/2000,00:07:38,79.00
01/01/2000,00:07:39,79.00
01/01/2000,00:07:40,79.00
01/01/2000,00:07:41,79.00
01/01/2000,00:07:43,79.00
01/01/2000,00:07:44,79.00
01/01/2000,00:07:45,79.00
01/01/2000,00:07:46,79.00
01/01/2000,00:07:47,79.00
01/01/2000,00:07:48,79.00
01/01/2000,00:07:49,79.00
01/01/2000,00:07:50,79.00
01/01/2000,00:07:51,79.00
01/01/2000,00:07:52,79.00
01/01/2000,00:07:53,79.00
01/01/2000,00:07:54,79.00
01/01/2000,00:07:55,79.00
01/01/2000,00:07:56,79.00
01/01/2000,00:07:57,79.00
01/01/2000,00:07:58,79.00
01/01/2000,00:07:59,79.00
01/01/2000,00:08:00,79.00
01/01/2000,00:08:01,79.00
01/01/2000,00:08:02,79.00
01/01/2000,00:08:03,79.00
01/01/2000,00:08:04,79.00
01/01/2000,00:08:05,79.00
01/01/2000,00:08:06,79.00
01/01/2000,00:08:07,79.00
01/01/2000,00:08:08,79.00
01/01/2000,00:08:09,79.00
01/01/2000,00:08:10,79.00
01/01/2000,00:08:11,79.00
01/01/2000,00:08:12,79.00
01/01/2000,00:08:13,79.00
01/01/2000,00:08:14,79.00
01/01/2000,00:08:15,79.00
01/01/2000,00:08:16,79.00
01/01/2000,00:08:17,79.00
01/01/2000,00:08:18,79.00
01/01/2000,00:08:19,79.00
01/01/2000,00:08:20,79.00
01/01/2000,00:08:21,79.00
01/01/2000,00:08:22,79.00
01/01/2000,00:08:23,79.00
01/01/2000,00:08:24,79.00
01/01/2000,00:08:25,79.00
01/01/2000,00:08:26,79.00
01/01/2000,00:08:27,79.00
01/01/2000,00:08:28,79.00
01/01/2000,00:08:29,79.00
01/01/2000,00:08:30,79.00
01/01/2000,00:08:31,79.00
01/01/2000,00:08:32,79.00
01/01/2000,00:08:33,79.00
01/01/2000,00:08:34,79.00
01/01/2000,00:08:35,79.00
01/01/2000,00:08:36,79.00
01/01/2000,00:08:37,80.00
01/01/2000,00:08:38,79.00
01/01/2000,00:08:39,79.00
01/01/2000,00:08:40,79.00
01/01/2000,00:08:41,79.00
01/01/2000,00:08:42,79.00
01/01/2000,00:08:43,79.00
01/01/2000,00:08:44,79.00
01/01/2000,00:08:45,79.00
01/01/2000,00:08:46,79.00
01/01/2000,00:08:47,79.00
01/01/2000,00:08:48,80.00
01/01/2000,00:08:49,80.00
01/01/2000,00:08:50,80.00
01/01/2000,00:08:51,80.00
01/01/2000,00:08:52,80.00
01/01/2000,00:08:53,80.00
01/01/2000,00:08:54,80.00
01/01/2000,00:08:55,80.00
01/01/2000,00:08:56,80.00
01/01/2000,00:08:57,80.00
01/01/2000,00:08:58,80.00
01/01/2000,00:08:59,80.00
01/01/2000,00:09:00,80.00
01/01/2000,00:09:01,80.00
01/01/2000,00:09:02,80.00
01/01/2000,00:09:03,80.00
01/01/2000,00:09:04,80.00
01/01/2000,00:09:05,80.00
01/01/2000,00:09:06,80.00
01/01/2000,00:09:07,80.00
01/01/2000,00:09:08,80.00
01/01/2000,00:09:09,80.00
01/01/2000,00:09:10,80.00
01/01/2000,00:09:11,80.00
01/01/2000,00:09:12,80.00
01/01/2000,00:09:13,80.00
01/01/2000,00:09:14,80.00
01/01/2000,00:09:15,80.00
01/01/2000,00:09:16,80.00
01/01/2000,00:09:17,80.00
01/01/2000,00:09:18,80.00
01/01/2000,00:09:19,80.00
01/01/2000,00:09:20,80.00
01/01/2000,00:09:21,80.00
01/01/2000,00:09:22,80.00
01/01/2000,00:09:23,80.00
01/01/2000,00:09:24,80.00
01/01/2000,00:09:25,80.00
01/01/2000,00:09:26,80.00
01/01/2000,00:09:27,80.00
01/01/2000,00:09:28,81.00
01/01/2000,00:09:29,81.00
01/01/2000,00:09:30,81.00
01/01/2000,00:09:31,81.00
01/01/2000,00:09:32,81.00
01/01/2000,00:09:33,81.00
01/01/2000,00:09:34,81.00
01/01/2000,00:09:35,81.00
01/01/2000,00:09:36,81.00
01/01/2000,00:09:37,81.00
01/01/2000,00:09:38,81.00
01/01/2000,00:09:39,81.00
01/01/2000,00:09:40,81.00
01/01/2000,00:09:41,81.00
01/01/2000,00:09:42,81.00
01/01/2000,00:09:43,81.00
01/01/2000,00:09:44,82.00
01/01/2000,00:09:45,82.00
01/01/2000,00:09:46,82.00
01/01/2000,00:09:47,82.00
01/01/2000,00:09:48,82.00
01/01/2000,00:09:49,82.00
01/01/2000,00:09:50,82.00
01/01/2000,00:09:51,82.00
01/01/2000,00:09:52,82.00
01/01/2000,00:09:53,81.00
01/01/2000,00:09:54,80.00
01/01/2000,00:09:55,80.00
01/01/2000,00:09:56,79.00
01/01/2000,00:09:57,79.00
01/01/2000,00:09:58,79.00
01/01/2000,00:09:59,79.00
01/01/2000,00:10:00,78.00
01/01/2000,00:10:01,78.00
01/01/2000,00:10:02,78.00
01/01/2000,00:10:03,78.00
01/01/2000,00:10:04,78.00
01/01/2000,00:10:05,78.00
01/01/2000,00:10:06,78.00
01/01/2000,00:10:07,78.00
01/01/2000,00:10:08,78.00
01/01/2000,00:10:09,78.00
01/01/2000,00:10:10,78.00
01/01/2000,00:10:11,78.00
01/01/2000,00:10:12,78.00
01/01/2000,00:10:13,78.00
01/01/2000,00:10:14,78.00
01/01/2000,00:10:15,78.00
01/01/2000,00:10:16,77.00
01/01/2000,00:10:17,77.00
01/01/2000,00:10:18,78.00
01/01/2000,00:10:19,78.00
01/01/2000,00:10:20,77.00
01/01/2000,00:10:21,77.00
01/01/2000,00:10:22,77.00
01/01/2000,00:10:23,77.00
01/01/2000,00:10:24,77.00
01/01/2000,00:10:25,77.00
01/01/2000,00:10:26,77.00
01/01/2000,00:10:27,77.00
01/01/2000,00:10:28,77.00
01/01/2000,00:10:29,77.00
01/01/2000,00:10:30,77.00
01/01/2000,00:10:31,77.00
01/01/2000,00:10:32,77.00
01/01/2000,00:10:33,77.00
01/01/2000,00:10:34,77.00
01/01/2000,00:10:35,77.00
01/01/2000,00:10:36,77.00
